Depth (m),351.0,361.0,385.0,413.0,425.0,442.0,460.0,475.0,490.0,510.0,532.0,555.0,583.0,618.0,640.0,655.0,665.0,678.0,711.0
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
7.333369711401820368e-01,7.702809368781118327e-01,8.632651881821596929e-01,8.989450691374811786e-01,9.068907019385867851e-01,9.119075514568782959e-01,9.170438414879502620e-01,9.222398028426332939e-01,9.227625485975243791e-01,9.015257523628843472e-01,8.838216505157364677e-01,8.586876929569176031e-01,7.905972386893835857e-01,5.439851594134577084e-01,4.996820497983589515e-01,4.421232016707621337e-01,3.899058625874452511e-01,3.605408743810374905e-01,1.605071751138213709e-01
5.377831132410562098e-01,5.933327217178218094e-01,7.452267851271795474e-01,8.081022373265908110e-01,8.224507452626625970e-01,8.315753824040791331e-01,8.409694072109769047e-01,8.505262539472192573e-01,8.514907210941986548e-01,8.127486821734647426e-01,7.811407099203605542e-01,7.373445540356735606e-01,6.250439938232781323e-01,2.959198536620849529e-01,2.496821508906897080e-01,1.954729254556054063e-01,1.520265816800597525e-01,1.299897220994430669e-01,2.576255326301892315e-02
3.943762393945337008e-01,4.570328847652437854e-01,6.433283409012006127e-01,7.264395216037053959e-01,7.458729336811699140e-01,7.583198708199210269e-01,7.712058157625986121e-01,7.843891647527669875e-01,7.857237479040265482e-01,7.327138671783756108e-01,6.903890715268472533e-01,6.331486940192397883e-01,4.941580555760677340e-01,1.609760087679763529e-01,1.247616889551229902e-01,8.642311564238248922e-02,5.927605546618440469e-02,4.686660806628128312e-02,4.135074647966528391e-03
2.892106768872426681e-01,3.520437186610781422e-01,5.553629612709914953e-01,6.530292259722416670e-01,6.764252283831091450e-01,6.915176166204904940e-01,7.072295438647818733e-01,7.233949086534896544e-01,7.250364481095182834e-01,6.605604203747036385e-01,6.101808086948850018e-01,5.436769913660663978e-01,3.906799942145540716e-01,8.756855979138977730e-02,6.234117647340113588e-02,3.820966458617267719e-02,2.311208153732387943e-02,1.689732785149044084e-02,6.637091506298868843e-04
2.120888818098924100e-01,2.711725654323097201e-01,4.794255112710039679e-01,5.870374026904126019e-01,6.134437501773266632e-01,6.306001365616876742e-01,6.485604977195303933e-01,6.671435779339590644e-01,6.690364806836358591e-01,5.955122299594478585e-01,5.392910094537400889e-01,4.668487414298855276e-01,3.088705246372108193e-01,4.763599695772607195e-02,3.115076684707031307e-02,1.689337924160460094e-02,9.011536088001636038e-03,6.092177358279421591e-03,1.065300808647969124e-04
1.555326181989745427e-01,2.088790577568406248e-01,4.138713542066913553e-01,5.277143785478203286e-01,5.563264331981548905e-01,5.750490264803417295e-01,5.947584102660551375e-01,6.152663617815433694e-01,6.173618080203502334e-01,5.368696111554902561e-01,4.766370700837021523e-01,4.008772687382689548e-01,2.441921838907200604e-01,2.591327539886760165e-02,1.556547903093485723e-02,7.468954917336617129e-03,3.513650751630170103e-03,2.196478951638421682e-03,1.709884234425551253e-05
1.140578191435383665e-01,1.608955563031564395e-01,3.572807324724446842e-01,4.743862385085132471e-01,5.045272695100649907e-01,5.243915497053499575e-01,5.454195373076495823e-01,5.674231281851148667e-01,5.696783553756340490e-01,4.840017801177225465e-01,4.212621619783624149e-01,3.442283770517344244e-01,1.930576662935334364e-01,1.409643724877782459e-02,7.777790468270904395e-03,3.302198261187448084e-03,1.369993027145386755e-03,7.919204417832612260e-04,2.744486882393043404e-06
8.364281562557709937e-02,1.239347798487203389e-01,3.084280187516847960e-01,4.264471699739050825e-01,4.575510895931413358e-01,4.781966140964836187e-01,5.001736277151874743e-01,5.233001938657906305e-01,5.256778510872662791e-01,4.363400689656051767e-01,3.723206192995437980e-01,2.955846709408578299e-01,1.526308578794840221e-01,7.668252663938207765e-03,3.886422284087743401e-03,1.459978467787818261e-03,5.341683129879074140e-04,2.855196885207545452e-04,4.405098366298459762e-07
6.133836906849739895e-02,9.546459833365483760e-02,2.662551716483238518e-01,3.833525806956752380e-01,4.149488288138891701e-01,4.360711034756941107e-01,4.586811449708994015e-01,4.826082676182985587e-01,4.850758336105557289e-01,3.933718089602900592e-01,3.290650242703639372e-01,2.538149191636348556e-01,1.206695347783117989e-01,4.171415647815097071e-03,1.941975453294983878e-03,6.454903545487237961e-04,2.082753568424304763e-04,1.029415181522743176e-04,7.070498948730754063e-08
4.498169378737051222e-02,7.353456024314028450e-02,2.298488208574635261e-01,3.446129121575056131e-01,3.763132346316224175e-01,3.976565322316192308e-01,4.206307192022050168e-01,4.450805535785244960e-01,4.476098124855450999e-01,3.546348160312743358e-01,2.908347928776339186e-01,2.179477473746681271e-01,9.540100098966584896e-02,2.269188206156487388e-03,9.703702751605348953e-04,2.853862622006771805e-04,8.120778266535582117e-05,3.711462496473242841e-05,1.134865812906016992e-08
3.298673907878543754e-02,5.664226995700605977e-02,1.984204855909657839e-01,3.097880781450976229e-01,3.412749735038521637e-01,3.626259946281690794e-01,3.857368105850293993e-01,4.104710019813485045e-01,4.130375713464216059e-01,3.197124193366677192e-01,2.570460866685128076e-01,1.871490483783108671e-01,7.542376795063296391e-02,1.234404708065174995e-03,4.848766081556136749e-04,1.261758879570150089e-04,3.166339054894934602e-05,1.338133933710891316e-05,1.821541057627953368e-09
2.419039532382799215e-02,4.363046076938555812e-02,1.712894978328805828e-01,2.784824653261122052e-01,3.094991002749810649e-01,3.306813828559887480e-01,3.537375665822052317e-01,3.785526959398970437e-01,3.811356020021558488e-01,2.882289793822473412e-01,2.271828965779760234e-01,1.607025845910543260e-01,5.962982267331924657e-02,6.714978418975569435e-04,2.422841374624727466e-04,5.578528755720683511e-05,1.234574160443125746e-05,4.824519784990621035e-06,2.923704095137053372e-10
1.773971123745964398e-02,3.360771219786601316e-02,1.478682605803292860e-01,2.503404390461581031e-01,2.806818562977386189e-01,3.015508501525792640e-01,3.243928569371450910e-01,3.491163636691579364e-01,3.516976594647610588e-01,2.598458474903668214e-01,2.007891626224926063e-01,1.379933316147063382e-01,4.714317314906379258e-02,3.652848605704352874e-04,1.210650344408757635e-04,2.466396994091641712e-05,4.813677029557480416e-06,1.739436581749133570e-06,4.692754851791596613e-11
1.300918610778010499e-02,2.588738003810217916e-02,1.276495217960465778e-01,2.250423032862560180e-01,2.545477656792817234e-01,2.749864974023785713e-01,2.974824716768906252e-01,3.219690063993813078e-01,3.245334285834871602e-01,2.342577231571242591e-01,1.774618091146840382e-01,1.184931755676710552e-01,3.727126251470531948e-02,1.987095431087309053e-04,6.049402456832572722e-05,1.090451335618940516e-05,1.876880894426980755e-06,6.271379861141956479e-07,7.532208247627488151e-12
